[UID:1302][2289888] Child process with pid: 2289998 was killed by signal: 15, core dumped: no
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
/home/ufdxwals/inventoryhub/ppm/views.py:92: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'devices.models.Import'> QuerySet.
  paginator = Paginator(devices, items_per_page)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
DEVELOPMENT MODE: Security restrictions relaxed (HTTP allowed, no redirects)
